game_id,team,turnover_diff
4178,OAK,-1
4179,NE,-1
4179,PHI,1
4180,IND,-1
4180,PIT,1
4181,DAL,-2
4181,WAS,2
4182,ARI,3
4182,MIN,-3
4183,BUF,-1
4183,PHI,1
4184,CLE,-2
4184,SF,2
4185,DET,0
4185,STL,0
4186,NO,0
4186,TB,0
4187,NYJ,1
4187,TEN,-1
4188,CIN,-2
4188,PIT,2
4189,BAL,-1
4189,SEA,1
4190,IND,0
4190,JAC,0
4191,KC,-1
4191,SD,1
4192,CHI,0
4192,WAS,0
4193,ATL,-4
4193,CAR,4
4194,DEN,-2
4194,OAK,2
4195,DAL,-1
4195,GB,1
4196,HOU,0
4196,NE,0
4197,MIA,0
4197,NYG,0
4198,STL,2
4198,TB,-2
4199,DAL,-3
4199,NYJ,3
4200,CHI,-2
4200,MIN,2
4201,ATL,0
4201,JAC,0
4202,HOU,0
4202,IND,0
4203,CAR,1
4203,NYG,-1
4204,NE,2
4204,TEN,-2
4205,BUF,1
4205,WAS,-1
4206,BAL,-3
4206,KC,3
4207,CLE,-1
4207,SEA,1
4208,GB,0
4208,OAK,0
4209,DEN,0
4209,PIT,0
4210,MIA,2
4210,SD,-2
4211,CIN,3
4211,SF,-3
4212,ARI,4
4212,PHI,-4
4213,DET,-1
4213,NO,1
4214,OAK,0
4214,SD,0
4215,PHI,-2
4215,WAS,2
4216,NE,0
4216,NYJ,0
4217,HOU,3
4217,TEN,-3
4218,CLE,0
4218,KC,0
4219,IND,1
4219,MIA,-1
4220,BAL,2
4220,PIT,-2
4221,JAC,-2
4221,NO,2
4222,DET,1
4222,SF,-1
4223,BUF,0
4223,DAL,0
4224,CHI,3
4224,TB,-3
4225,ATL,0
4225,CAR,0
4226,SEA,-3
4226,STL,3
4227,ARI,2
4227,GB,-2
4228,MIN,3
4228,NYG,-3
4229,CIN,0
4229,DEN,0
4230,BUF,2
4230,NYJ,-2
4231,MIA,0
4231,NE,0
4232,ATL,-1
4232,NO,1
4233,BAL,-2
4233,CIN,2
4234,CLE,-1
4234,PIT,1
4235,HOU,3
4235,JAC,-3
4236,IND,0
4236,TEN,0
4237,DAL,-4
4237,WAS,4
4238,NYG,1
4238,PHI,-1
4239,CHI,-3
4239,DET,3
4240,KC,-1
4240,OAK,1
4241,DEN,-4
4241,SD,4
4242,ARI,-3
4242,SEA,3
4243,SF,-1
4243,STL,1
4244,CAR,1
4244,TB,-1
4245,GB,0
4245,MIN,0
4246,HOU,-4
4246,KC,4
4247,CIN,-2
4247,PIT,2
4248,MIN,0
4248,SEA,0
4249,GB,0
4249,WAS,0
4250,KC,-1
4250,NE,1
4251,ARI,-1
4251,GB,1
4252,CAR,2
4252,SEA,-2
4253,DEN,1
4253,PIT,-1
4254,DEN,1
4254,NE,-1
4255,ARI,-5
4255,CAR,5
4256,CAR,-2
4256,DEN,2
