game_id,team,turnover_diff
4222,SF,-1
4223,BUF,0
4223,DAL,0
4224,CHI,3
4224,TB,-3
4225,ATL,0
4225,CAR,0
4226,SEA,-3
4226,STL,3
4227,ARI,2
4227,GB,-2
4228,MIN,3
4228,NYG,-3
4229,CIN,0
4229,DEN,0
4230,BUF,2
4230,NYJ,-2
4231,MIA,0
4231,NE,0
4232,ATL,-1
4232,NO,1
4233,BAL,-2
4233,CIN,2
4234,CLE,-1
4234,PIT,1
4235,HOU,3
4235,JAC,-3
4236,IND,0
4236,TEN,0
4237,DAL,-4
4237,WAS,4
4238,NYG,1
4238,PHI,-1
4239,CHI,-3
4239,DET,3
4240,KC,-1
4240,OAK,1
4241,DEN,-4
4241,SD,4
4242,ARI,-3
4242,SEA,3
4243,SF,-1
4243,STL,1
4244,CAR,1
4244,TB,-1
4245,GB,0
4245,MIN,0
4246,HOU,-4
4246,KC,4
4247,CIN,-2
4247,PIT,2
4248,MIN,0
4248,SEA,0
4249,GB,0
4249,WAS,0
4250,KC,-1
4250,NE,1
4251,ARI,-1
4251,GB,1
4252,CAR,2
4252,SEA,-2
4253,DEN,1
4253,PIT,-1
4254,DEN,1
4254,NE,-1
4255,ARI,-5
4255,CAR,5
4256,CAR,-2
4256,DEN,2
